#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=4512, tid=9528
#
# JRE version: OpenJDK Runtime Environment (17.0.11+12) (build 17.0.11+12-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+12-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Sangha\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 3G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sun Nov 24 17:52:50 2024  Windows 11 , 64 bit Build 22000 (10.0.22000.2538) elapsed time: 11.453281 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000284b9d41350):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9528, stack(0x000000cf42100000,0x000000cf42200000)]


Current CompileTask:
C2:  11453 2414   !   4       java.lang.ClassLoader::loadClass (121 bytes)

Stack: [0x000000cf42100000,0x000000cf42200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67c789]
V  [jvm.dll+0x832ce8]
V  [jvm.dll+0x8347ae]
V  [jvm.dll+0x834e13]
V  [jvm.dll+0x24827f]
V  [jvm.dll+0xac344]
V  [jvm.dll+0xac99c]
V  [jvm.dll+0xac454]
V  [jvm.dll+0x6a1c05]
V  [jvm.dll+0x362093]
V  [jvm.dll+0x362862]
V  [jvm.dll+0x2d30dd]
V  [jvm.dll+0x642207]
V  [jvm.dll+0x112fbc]
V  [jvm.dll+0x33feca]
V  [jvm.dll+0x698426]
V  [jvm.dll+0x697722]
V  [jvm.dll+0x692bcb]
V  [jvm.dll+0x68cc96]
V  [jvm.dll+0x68c2e0]
V  [jvm.dll+0x68a1ea]
V  [jvm.dll+0x1a87bc]
V  [jvm.dll+0x2ad2dc]
V  [jvm.dll+0x694cd3]
V  [jvm.dll+0x68cc96]
V  [jvm.dll+0x68c2e0]
V  [jvm.dll+0x68a1ea]
V  [jvm.dll+0x1a87bc]
V  [jvm.dll+0x1a931b]
V  [jvm.dll+0x2ad2dc]
V  [jvm.dll+0x694cd3]
V  [jvm.dll+0x68cc96]
V  [jvm.dll+0x68c2e0]
V  [jvm.dll+0x68a1ea]
V  [jvm.dll+0x1a87bc]
V  [jvm.dll+0x1a931b]
V  [jvm.dll+0x1a931b]
V  [jvm.dll+0x2ad2dc]
V  [jvm.dll+0x694cd3]
V  [jvm.dll+0x68cc96]
V  [jvm.dll+0x68c2e0]
V  [jvm.dll+0x68a1ea]
V  [jvm.dll+0x1a87bc]
V  [jvm.dll+0x1a931b]
V  [jvm.dll+0x2ad2dc]
V  [jvm.dll+0x694cd3]
V  [jvm.dll+0x68cc96]
V  [jvm.dll+0x68c2e0]
V  [jvm.dll+0x68a1ea]
V  [jvm.dll+0x1a87bc]
V  [jvm.dll+0x1a931b]
V  [jvm.dll+0x2ad2dc]
V  [jvm.dll+0x694cd3]
V  [jvm.dll+0x68cc96]
V  [jvm.dll+0x68c2e0]
V  [jvm.dll+0x68a1ea]
V  [jvm.dll+0x1a87bc]
V  [jvm.dll+0x1a931b]
V  [jvm.dll+0x2ad2dc]
V  [jvm.dll+0x694cd3]
V  [jvm.dll+0x68cc96]
V  [jvm.dll+0x68c2e0]
V  [jvm.dll+0x68a1ea]
V  [jvm.dll+0x1a87bc]
V  [jvm.dll+0x1a931b]
V  [jvm.dll+0x2ad2dc]
V  [jvm.dll+0x694cd3]
V  [jvm.dll+0x68cc96]
V  [jvm.dll+0x68c2e0]
